# AI Brain
google-generativeai>=0.8.0       # Gemini Flash API

# Speech-to-Text
faster-whisper>=1.0.0             # Offline speech transcription (faster than original Whisper)

# Text-to-Speech
edge-tts>=6.1.0                   # Microsoft neural voices, runs locally

# Wake Word Detection
openwakeword>=0.6.0               # "Hey Jarvis" detection

# Audio Recording & Playback
sounddevice>=0.4.6                # Cross-platform mic recording
numpy>=1.24.0                     # Required by sounddevice and whisper
soundfile>=0.12.0                 # Read audio files for playback (pygame has no Python 3.14 wheel)

# Computer Vision
opencv-python>=4.8.0              # Webcam capture
pillow>=10.0.0                    # Image handling

# Browser Automation
playwright>=1.40.0                # Control Chromium browser

# System Control
pyautogui>=0.9.54                 # Mouse, keyboard, window management

# Utilities
python-dotenv>=1.0.0              # Load .env file into os.environ
